[0.099s] Invoking command in '/home/user/Jina/build/dsr_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/Jina/install/tower_builder:/home/user/Jina/install/dsr_visualservoing:/home/user/Jina/install/dsr_tests:/home/user/Jina/install/dsr_bringup2:/home/user/Jina/install/dsr_example:/opt/ros/humble /usr/bin/cmake --build /home/user/Jina/build/dsr_description2 -- -j12 -l12
[0.172s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.620s] -- Configuring done
[1.017s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_base_link.dae
[1.023s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_knuckle_link.dae
[1.023s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_inner_knuckle_link.dae
[1.024s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_tip_link.dae
[1.024s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_link.dae
[1.025s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue
[1.025s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_1.dae
[1.026s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_0.dae
[1.027s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_0.dae
[1.028s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_0_0.dae
[1.029s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_0.dae
[1.030s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_0.dae
[1.030s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_1.dae
[1.031s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_0.dae
[1.031s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_2.dae
[1.032s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_2.dae
[1.033s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_1.dae
[1.034s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_1.dae
[1.035s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_1.dae
[1.036s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_6_0.dae
[1.036s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile
[1.036s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.dae
[1.037s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.stl
[1.037s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.dae
[1.038s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.stl
[1.038s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.dae
[1.042s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.stl
[1.042s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.stl
[1.042s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.stl
[1.043s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.dae
[1.044s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.dae
[1.044s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.stl
[1.045s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.dae
[1.046s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate_collision.stl
[1.047s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate.dae
[1.047s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white
[1.047s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_2.dae
[1.047s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_1.dae
[1.049s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_1.dae
[1.051s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_2.dae
[1.052s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_2.dae
[1.052s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_2.dae
[1.052s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_6_1.dae
[1.053s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_4.dae
[1.053s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_1.dae
[1.055s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_1.dae
[1.055s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_2.dae
[1.055s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_0_0.dae
[1.055s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_3.dae
[1.055s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_1.dae
[1.056s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision
[1.056s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_0_0.dae
[1.057s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_1.dae
[1.059s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_2.dae
[1.059s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_0.dae
[1.060s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_1.dae
[1.060s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_5_0.dae
[1.061s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_6_0.dae
[1.061s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_3_0.dae
[1.062s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_1_0.dae
[1.063s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_0.dae
[1.063s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision
[1.063s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_2.dae
[1.063s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_1.dae
[1.064s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_1.dae
[1.066s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_2.dae
[1.067s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_2.dae
[1.067s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_2.dae
[1.068s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_6_1.dae
[1.068s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_4.dae
[1.068s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_1.dae
[1.070s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_1.dae
[1.070s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_2.dae
[1.070s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_0_0.dae
[1.070s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_3.dae
[1.071s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_1.dae
[1.072s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue
[1.072s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_6_0.dae
[1.072s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_5_0.dae
[1.072s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_0_0.dae
[1.073s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_0.dae
[1.073s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_0.dae
[1.073s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_1_0.dae
[1.074s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_2.dae
[1.074s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_1.dae
[1.074s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_1.dae
[1.076s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_3_0.dae
[1.076s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue
[1.076s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_5_0.dae
[1.076s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_6_0.dae
[1.077s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_2.dae
[1.077s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_1.dae
[1.078s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_0_0.dae
[1.079s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_1_0.dae
[1.079s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_0.dae
[1.079s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_1.dae
[1.082s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_3_0.dae
[1.082s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_0.dae
[1.083s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue
[1.083s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_0.dae
[1.083s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_6_0.dae
[1.083s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_1.dae
[1.084s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_1.dae
[1.085s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_1.dae
[1.086s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_0.dae
[1.086s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_0.dae
[1.087s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_1.dae
[1.088s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_1.dae
[1.089s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_2.dae
[1.090s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_0.dae
[1.090s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_2.dae
[1.090s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_0_0.dae
[1.091s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_0.dae
[1.091s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision
[1.091s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_1.dae
[1.091s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_2.dae
[1.091s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_5_0.dae
[1.092s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_0_0.dae
[1.093s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_1_0.dae
[1.093s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_0.dae
[1.094s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_3_0.dae
[1.094s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_1.dae
[1.097s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_0.dae
[1.097s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_6_0.dae
[1.098s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020
[1.098s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_1.STL
[1.098s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_4.STL
[1.098s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_2.STL
[1.099s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_2.STL
[1.099s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_4.STL
[1.099s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_5.STL
[1.099s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_7.STL
[1.099s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_2.STL
[1.099s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_3.STL
[1.099s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_3.STL
[1.099s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_8.STL
[1.100s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_5.STL
[1.100s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_3.STL
[1.100s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_0_1.STL
[1.101s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_2.STL
[1.101s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_6.STL
[1.101s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_1.STL
[1.101s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_3.STL
[1.102s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_1.STL
[1.102s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_1.STL
[1.102s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_6_1.STL
[1.103s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_4.STL
[1.103s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white
[1.103s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_5_0.dae
[1.103s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_6_0.dae
[1.103s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_2.dae
[1.103s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_1.dae
[1.103s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_0_0.dae
[1.104s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_1_0.dae
[1.104s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_0.dae
[1.105s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_1.dae
[1.107s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_3_0.dae
[1.107s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_0.dae
[1.108s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision
[1.108s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_1.dae
[1.108s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_0.dae
[1.109s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_0.dae
[1.109s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_0_0.dae
[1.110s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_0.dae
[1.110s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_0.dae
[1.111s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_1.dae
[1.111s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_0.dae
[1.111s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_2.dae
[1.112s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_2.dae
[1.112s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_1.dae
[1.114s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_1.dae
[1.114s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_1.dae
[1.115s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_6_0.dae
[1.115s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision
[1.115s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_6_0.dae
[1.115s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_5_0.dae
[1.115s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_0_0.dae
[1.116s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_0.dae
[1.116s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_0.dae
[1.116s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_1_0.dae
[1.117s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_2.dae
[1.117s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_1.dae
[1.118s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_1.dae
[1.122s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_3_0.dae
[1.122s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue
[1.122s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_0_0.dae
[1.123s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_1.dae
[1.124s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_2.dae
[1.125s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_0.dae
[1.126s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_1.dae
[1.126s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_5_0.dae
[1.127s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_6_0.dae
[1.128s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_3_0.dae
[1.128s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_1_0.dae
[1.129s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_0.dae
[1.130s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf
[1.130s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/a0509.urdf
[1.130s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/h2017.blue.urdf
[1.130s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/a0509.white.urdf
[1.130s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1509.white.urdf
[1.130s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0617.blue.urdf
[1.130s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0609_isaac_sim.urdf
[1.130s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1013.blue.urdf
[1.131s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/h2515.white.urdf
[1.131s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1509.blue.urdf
[1.131s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/p3020.urdf
[1.131s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/a0912.blue.urdf
[1.132s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/a0912.white.urdf
[1.132s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1013.urdf
[1.132s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0609.urdf
[1.132s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/a0912.urdf
[1.132s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1013.white.urdf
[1.132s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0609.blue.urdf
[1.133s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/e0509.urdf
[1.133s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0617.urdf
[1.133s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/h2515.blue.urdf
[1.133s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/h2515.urdf
[1.133s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0609.white.urdf
[1.133s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/e0509.white.urdf
[1.133s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1013_isaac_sim.urdf
[1.133s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/h2017.white.urdf
[1.134s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1509.urdf
[1.134s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/a0509.blue.urdf
[1.134s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0617.white.urdf
[1.134s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/h2017.urdf
[1.134s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro
[1.134s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/m1509.urdf.xacro
[1.134s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.p3020.blue.xacro
[1.134s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.white.xacro
[1.135s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.blue.xacro
[1.135s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/a0912.urdf.xacro
[1.135s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.p3020.white.xacro
