[0.022s] Invoking command in '/home/user/Jina/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/Jina/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/user/Jina/install/dsr_description2
[0.117s] -- The C compiler identification is GNU 11.4.0
[0.204s] -- The CXX compiler identification is GNU 11.4.0
[0.214s] -- Detecting C compiler ABI info
[0.286s] -- Detecting C compiler ABI info - done
[0.293s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.293s] -- Detecting C compile features
[0.293s] -- Detecting C compile features - done
[0.296s] -- Detecting CXX compiler ABI info
[0.388s] -- Detecting CXX compiler ABI info - done
[0.397s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.398s] -- Detecting CXX compile features
[0.401s] -- Detecting CXX compile features - done
[0.401s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.676s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.826s] -- Configuring done
[0.970s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_tip_link.stl
[0.970s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_base_link.stl
[0.971s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_knuckle_link.stl
[0.971s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_inner_knuckle_link.stl
[0.971s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/robotiq_85_coupler.stl
[0.971s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual
[0.971s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_base_link.dae
[0.971s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_knuckle_link.dae
[0.971s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_inner_knuckle_link.dae
[0.971s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_tip_link.dae
[0.971s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_link.dae
[0.971s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue
[0.971s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_1.dae
[0.971s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_0.dae
[0.971s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_0.dae
[0.971s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_0_0.dae
[0.971s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_0.dae
[0.971s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_0.dae
[0.972s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_1.dae
[0.972s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_0.dae
[0.972s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_2.dae
[0.973s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_2.dae
[0.973s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_1.dae
[0.974s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_1.dae
[0.975s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_1.dae
[0.975s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_6_0.dae
[0.975s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile
[0.975s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.dae
[0.976s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.stl
[0.976s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.dae
[0.976s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.stl
[0.976s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.dae
[0.978s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.stl
[0.978s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.stl
[0.979s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.stl
[0.979s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.dae
[0.979s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.dae
[0.985s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.stl
[0.986s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.dae
[0.987s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate_collision.stl
[0.987s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate.dae
[0.987s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white
[0.987s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_2.dae
[0.987s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_1.dae
[0.988s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_1.dae
[0.990s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_2.dae
[0.990s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_2.dae
[0.991s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_2.dae
[0.991s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_6_1.dae
[0.991s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_4.dae
[0.991s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_1.dae
[0.991s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_1.dae
[0.991s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_2.dae
[0.992s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_0_0.dae
[0.992s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_3.dae
[0.992s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_1.dae
[0.992s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision
[0.992s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_0_0.dae
[0.992s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_1.dae
[0.992s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_2.dae
[0.992s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_0.dae
[0.992s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_1.dae
[0.992s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_5_0.dae
[0.992s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_6_0.dae
[0.992s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_3_0.dae
[0.992s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_1_0.dae
[0.992s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_0.dae
[0.993s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision
[0.993s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_2.dae
[0.993s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_1.dae
[0.993s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_1.dae
[0.993s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_2.dae
[0.994s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_2.dae
[0.994s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_2.dae
[0.994s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_6_1.dae
[0.995s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_4.dae
[0.996s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_1.dae
[0.999s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_1.dae
[0.999s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_2.dae
[0.999s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_0_0.dae
[1.000s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_3.dae
[1.000s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_1.dae
[1.000s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue
[1.000s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_6_0.dae
[1.000s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_5_0.dae
[1.000s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_0_0.dae
[1.000s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_0.dae
[1.001s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_0.dae
[1.001s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_1_0.dae
[1.001s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_2.dae
[1.001s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_1.dae
[1.001s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_1.dae
[1.001s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_3_0.dae
[1.001s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue
[1.001s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_5_0.dae
[1.002s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_6_0.dae
[1.002s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_2.dae
[1.002s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_1.dae
[1.002s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_0_0.dae
[1.002s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_1_0.dae
[1.003s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_0.dae
[1.003s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_1.dae
[1.003s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_3_0.dae
[1.003s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_0.dae
[1.004s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue
[1.004s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_0.dae
[1.004s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_6_0.dae
[1.004s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_1.dae
[1.005s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_1.dae
[1.005s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_1.dae
[1.006s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_0.dae
[1.006s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_0.dae
[1.006s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_1.dae
[1.008s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_1.dae
[1.008s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_2.dae
[1.008s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_0.dae
[1.008s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_2.dae
[1.009s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_0_0.dae
[1.009s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_0.dae
[1.009s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision
[1.009s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_1.dae
[1.009s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_2.dae
[1.009s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_5_0.dae
[1.009s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_0_0.dae
[1.009s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_1_0.dae
[1.009s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_0.dae
[1.009s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_3_0.dae
[1.009s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_1.dae
[1.011s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_0.dae
[1.011s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_6_0.dae
[1.011s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020
[1.011s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_1.STL
[1.012s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_4.STL
[1.012s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_2.STL
[1.012s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_2.STL
[1.013s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_4.STL
[1.013s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_5.STL
[1.013s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_7.STL
[1.013s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_2.STL
[1.013s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_3.STL
[1.013s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_3.STL
[1.014s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_8.STL
[1.014s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_5.STL
[1.014s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_3.STL
[1.014s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_0_1.STL
[1.016s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_2.STL
[1.016s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_6.STL
[1.017s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_1.STL
[1.017s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_3.STL
[1.017s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_1.STL
[1.017s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_1.STL
[1.017s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_6_1.STL
[1.017s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_4.STL
[1.017s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white
[1.017s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_5_0.dae
[1.017s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_6_0.dae
[1.018s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_2.dae
[1.018s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_1.dae
[1.018s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_0_0.dae
[1.019s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_1_0.dae
[1.019s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_0.dae
[1.019s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_1.dae
[1.025s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_3_0.dae
[1.025s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_0.dae
[1.025s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision
[1.026s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_1.dae
[1.026s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_0.dae
[1.026s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_0.dae
[1.026s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_0_0.dae
[1.027s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_0.dae
[1.027s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_0.dae
[1.028s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_1.dae
[1.028s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_0.dae
[1.028s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_2.dae
[1.029s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_2.dae
[1.030s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_1.dae
[1.031s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_1.dae
[1.032s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_1.dae
[1.032s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_6_0.dae
[1.033s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision
[1.033s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_6_0.dae
[1.033s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_5_0.dae
[1.033s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_0_0.dae
[1.034s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_0.dae
[1.034s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_0.dae
[1.034s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_1_0.dae
[1.035s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_2.dae
[1.035s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_1.dae
[1.035s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_1.dae
[1.039s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_3_0.dae
[1.039s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue
[1.039s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_0_0.dae
[1.039s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_1.dae
[1.041s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_2.dae
[1.042s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_0.dae
[1.045s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_1.dae
[1.046s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_5_0.dae
[1.046s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_6_0.dae
[1.046s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_3_0.dae
[1.046s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_1_0.dae
[1.046s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_0.dae
[1.047s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf
[1.047s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/a0509.urdf
[1.047s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/h2017.blue.urdf
[1.047s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/a0509.white.urdf
[1.047s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1509.white.urdf
[1.048s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0617.blue.urdf
[1.048s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0609_isaac_sim.urdf
[1.048s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1013.blue.urdf
[1.048s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/h2515.white.urdf
[1.048s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1509.blue.urdf
[1.048s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/p3020.urdf
[1.048s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/a0912.blue.urdf
[1.048s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/a0912.white.urdf
[1.048s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1013.urdf
[1.048s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0609.urdf
[1.049s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/a0912.urdf
[1.049s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1013.white.urdf
[1.049s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0609.blue.urdf
[1.049s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/e0509.urdf
[1.049s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0617.urdf
[1.049s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/h2515.blue.urdf
[1.049s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/h2515.urdf
[1.049s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0609.white.urdf
[1.049s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/e0509.white.urdf
[1.049s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1013_isaac_sim.urdf
