[0.039s] Invoking command in '/home/user/Jina/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/Jina/build/dsr_description2 -- -j12 -l12
[0.071s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.448s] -- Configuring done
[0.850s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_1.dae
[0.853s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_0.dae
[0.854s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_0.dae
[0.855s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_0_0.dae
[0.856s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_0.dae
[0.856s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_0.dae
[0.858s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_1.dae
[0.860s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_0.dae
[0.860s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_2.dae
[0.862s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_2.dae
[0.863s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_1.dae
[0.867s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_1.dae
[0.868s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_1.dae
[0.870s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_6_0.dae
[0.872s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile
[0.872s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.dae
[0.873s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/user_rail.stl
[0.875s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.dae
[0.877s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.stl
[0.878s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.dae
[0.884s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.stl
[0.884s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/base_link.stl
[0.885s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.stl
[0.888s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/top_plate.dae
[0.888s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/bumper.dae
[0.889s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/wheel.stl
[0.893s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/top_chassis.dae
[0.897s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate_collision.stl
[0.897s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/mobile/large_top_plate.dae
[0.898s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white
[0.898s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_2.dae
[0.898s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_4_1.dae
[0.902s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_1.dae
[0.905s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_2.dae
[0.906s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_5_2.dae
[0.906s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_2.dae
[0.907s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_6_1.dae
[0.907s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_4.dae
[0.908s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_2_1.dae
[0.912s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_1.dae
[0.912s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_2.dae
[0.913s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_0_0.dae
[0.914s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_1_3.dae
[0.915s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_white/E0509_3_1.dae
[0.917s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision
[0.918s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_0_0.dae
[0.919s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_1.dae
[0.923s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_2.dae
[0.924s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_2_0.dae
[0.926s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_1.dae
[0.928s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_5_0.dae
[0.930s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_6_0.dae
[0.931s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_3_0.dae
[0.933s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_1_0.dae
[0.935s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_collision/H2515_4_0.dae
[0.937s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision
[0.937s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_2.dae
[0.937s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_4_1.dae
[0.940s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_1.dae
[0.943s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_2.dae
[0.946s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_5_2.dae
[0.946s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_2.dae
[0.947s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_6_1.dae
[0.948s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_4.dae
[0.948s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_2_1.dae
[0.952s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_1.dae
[0.952s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_2.dae
[0.952s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_0_0.dae
[0.954s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_1_3.dae
[0.954s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/e0509_collision/E0509_3_1.dae
[0.956s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue
[0.957s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_6_0.dae
[0.957s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_5_0.dae
[0.958s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_0_0.dae
[0.960s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_0.dae
[0.961s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_0.dae
[0.962s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_1_0.dae
[0.963s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_2.dae
[0.964s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_1.dae
[0.965s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_1.dae
[0.971s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_3_0.dae
[0.971s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue
[0.971s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_5_0.dae
[0.972s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_6_0.dae
[0.973s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_2.dae
[0.973s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_1.dae
[0.974s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_0_0.dae
[0.977s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_1_0.dae
[0.977s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_4_0.dae
[0.978s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_1.dae
[0.983s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_3_0.dae
[0.984s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_blue/MF1509_2_0.dae
[0.986s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue
[0.986s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_0.dae
[0.987s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_6_0.dae
[0.988s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_1.dae
[0.990s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_1.dae
[0.992s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_1.dae
[0.995s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_0.dae
[0.997s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_0.dae
[0.997s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_1.dae
[1.002s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_1.dae
[1.004s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_2.dae
[1.005s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_0.dae
[1.006s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_2.dae
[1.007s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_0_0.dae
[1.011s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_0.dae
[1.011s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision
[1.011s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_1.dae
[1.012s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_2.dae
[1.012s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_5_0.dae
[1.012s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_0_0.dae
[1.014s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_1_0.dae
[1.017s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_0.dae
[1.017s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_3_0.dae
[1.019s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_1.dae
[1.022s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_0.dae
[1.023s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_6_0.dae
[1.024s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020
[1.024s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_1.STL
[1.024s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_4.STL
[1.025s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_2.STL
[1.026s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_2.STL
[1.026s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_4.STL
[1.027s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_5.STL
[1.027s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_7.STL
[1.028s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_2.STL
[1.029s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_3.STL
[1.029s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_3.STL
[1.030s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_8.STL
[1.031s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_5.STL
[1.032s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_3.STL
[1.032s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_0_1.STL
[1.035s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_2.STL
[1.036s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_6.STL
[1.036s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_1.STL
[1.037s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_3.STL
[1.039s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_1.STL
[1.040s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_1.STL
[1.040s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_6_1.STL
[1.041s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_4.STL
[1.041s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white
[1.042s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_5_0.dae
[1.042s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_6_0.dae
[1.043s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_2.dae
[1.044s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_1.dae
[1.045s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_0_0.dae
[1.047s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_1_0.dae
[1.048s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_4_0.dae
[1.048s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_1.dae
[1.054s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_3_0.dae
[1.054s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m1509_white/MF1509_2_0.dae
[1.055s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision
[1.055s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_1.dae
[1.057s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_0.dae
[1.058s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_0.dae
[1.059s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_0_0.dae
[1.061s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_0.dae
[1.062s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_0.dae
[1.064s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_1.dae
[1.065s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_0.dae
[1.065s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_2.dae
[1.067s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_2.dae
[1.068s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_1.dae
[1.072s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_1.dae
[1.073s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_1.dae
[1.074s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_6_0.dae
[1.076s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision
[1.076s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_6_0.dae
[1.076s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_5_0.dae
[1.077s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_0_0.dae
[1.078s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_0.dae
[1.079s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_0.dae
[1.080s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_1_0.dae
[1.081s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_2.dae
[1.082s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_4_1.dae
[1.083s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_2_1.dae
[1.088s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/m0617_collision/MF0617_3_0.dae
[1.089s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue
[1.089s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_0_0.dae
[1.090s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_1.dae
[1.093s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_2.dae
[1.095s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_2_0.dae
[1.097s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_1.dae
[1.098s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_5_0.dae
[1.101s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_6_0.dae
[1.101s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_3_0.dae
[1.103s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_1_0.dae
[1.105s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/meshes/h2515_blue/H2515_4_0.dae
[1.106s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf
[1.106s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/a0509.urdf
[1.107s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/h2017.blue.urdf
[1.107s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/a0509.white.urdf
[1.107s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1509.white.urdf
[1.107s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0617.blue.urdf
[1.107s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0609_isaac_sim.urdf
[1.108s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1013.blue.urdf
[1.108s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/h2515.white.urdf
[1.108s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1509.blue.urdf
[1.108s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/p3020.urdf
[1.109s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/a0912.blue.urdf
[1.109s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/a0912.white.urdf
[1.109s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1013.urdf
[1.109s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0609.urdf
[1.110s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/a0912.urdf
[1.110s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1013.white.urdf
[1.110s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0609.blue.urdf
[1.110s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/e0509.urdf
[1.110s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0617.urdf
[1.111s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/h2515.blue.urdf
[1.111s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/h2515.urdf
[1.111s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0609.white.urdf
[1.111s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/e0509.white.urdf
[1.112s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1013_isaac_sim.urdf
[1.112s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/h2017.white.urdf
[1.112s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m1509.urdf
[1.112s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/a0509.blue.urdf
[1.113s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/m0617.white.urdf
[1.113s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/urdf/h2017.urdf
[1.113s] -- Up-to-date: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro
[1.113s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/m1509.urdf.xacro
[1.113s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.p3020.blue.xacro
[1.114s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.white.xacro
[1.114s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.blue.xacro
[1.114s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/a0912.urdf.xacro
[1.114s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.p3020.white.xacro
[1.115s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/m0609.urdf.xacro
[1.115s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.white.xacro
[1.115s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.white.xacro
[1.115s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.white.xacro
[1.115s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/a0509.urdf.xacro
[1.115s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/e0509.urdf.xacro
[1.116s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.white.xacro
[1.116s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.blue.xacro
[1.116s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/m1013.urdf.xacro
[1.116s] -- Installing: /home/user/Jina/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.blue.xacro
